density_pct,pct_single_comp_all,pct_single_comp_vpt,pct_single_comp_ft
0.25,0,0,0
0.5,0,0,0
0.75,0,0,0
1,0,0,0
1.25,0,0,0
1.5,0,0,0
1.75,0,0,0
2,0,0,0
2.25,0.925925925925926,0,4.44444444444444
2.5,1.85185185185185,1.16959064327485,4.44444444444444
2.75,1.38888888888889,1.16959064327485,2.22222222222222
3,2.77777777777778,2.33918128654971,4.44444444444444
3.25,5.55555555555556,4.67836257309941,8.88888888888889
3.5,7.87037037037037,6.4327485380117,13.3333333333333
3.75,10.1851851851852,8.7719298245614,15.5555555555556
4,14.8148148148148,14.6198830409357,15.5555555555556
4.25,19.4444444444444,19.8830409356725,17.7777777777778
4.5,24.0740740740741,25.7309941520468,17.7777777777778
4.75,32.4074074074074,34.5029239766082,24.4444444444444
5,40.2777777777778,42.1052631578947,33.3333333333333
5.25,44.4444444444444,43.859649122807,46.6666666666667
5.5,49.537037037037,48.5380116959064,53.3333333333333
5.75,55.5555555555556,55.5555555555556,55.5555555555556
6,60.1851851851852,60.8187134502924,57.7777777777778
6.25,62.962962962963,63.1578947368421,62.2222222222222
6.5,70.8333333333333,73.0994152046784,62.2222222222222
6.75,75.462962962963,76.6081871345029,71.1111111111111
7,80.5555555555556,80.7017543859649,80
7.25,85.1851851851852,87.1345029239766,77.7777777777778
7.5,88.8888888888889,88.8888888888889,88.8888888888889
7.75,89.8148148148148,90.0584795321637,88.8888888888889
8,93.5185185185185,94.7368421052632,88.8888888888889
8.25,93.9814814814815,94.7368421052632,91.1111111111111
8.5,95.3703703703704,96.4912280701754,91.1111111111111
8.75,96.7592592592593,97.6608187134503,93.3333333333333
9,97.2222222222222,97.6608187134503,95.5555555555556
9.25,97.6851851851852,97.6608187134503,97.7777777777778
9.5,98.1481481481482,98.2456140350877,97.7777777777778
9.75,98.6111111111111,98.8304093567251,97.7777777777778
10,99.0740740740741,99.4152046783626,97.7777777777778
10.25,99.0740740740741,99.4152046783626,97.7777777777778
10.5,99.0740740740741,99.4152046783626,97.7777777777778
10.75,99.537037037037,99.4152046783626,100
11,100,100,100
11.25,100,100,100
11.5,100,100,100
11.75,100,100,100
12,100,100,100
12.25,100,100,100
12.5,100,100,100
12.75,100,100,100
13,100,100,100
13.25,100,100,100
13.5,100,100,100
13.75,100,100,100
14,100,100,100
14.25,100,100,100
14.5,100,100,100
14.75,100,100,100
15,100,100,100
15.25,100,100,100
15.5,100,100,100
15.75,100,100,100
16,100,100,100
16.25,100,100,100
16.5,100,100,100
16.75,100,100,100
17,100,100,100
17.25,100,100,100
17.5,100,100,100
17.75,100,100,100
18,100,100,100
18.25,100,100,100
18.5,100,100,100
18.75,100,100,100
19,100,100,100
19.25,100,100,100
19.5,100,100,100
19.75,100,100,100
20,100,100,100
20.25,100,100,100
20.5,100,100,100
20.75,100,100,100
21,100,100,100
21.25,100,100,100
21.5,100,100,100
21.75,100,100,100
22,100,100,100
22.25,100,100,100
22.5,100,100,100
22.75,100,100,100
23,100,100,100
23.25,100,100,100
23.5,100,100,100
23.75,100,100,100
24,100,100,100
24.25,100,100,100
24.5,100,100,100
24.75,100,100,100
25,100,100,100
25.25,100,100,100
25.5,100,100,100
25.75,100,100,100
26,100,100,100
26.25,100,100,100
26.5,100,100,100
26.75,100,100,100
27,100,100,100
27.25,100,100,100
27.5,100,100,100
27.75,100,100,100
28,100,100,100
28.25,100,100,100
28.5,100,100,100
28.75,100,100,100
29,100,100,100
29.25,100,100,100
29.5,100,100,100
29.75,100,100,100
30,100,100,100
30.25,100,100,100
30.5,100,100,100
30.75,100,100,100
31,100,100,100
31.25,100,100,100
31.5,100,100,100
31.75,100,100,100
32,100,100,100
32.25,100,100,100
32.5,100,100,100
32.75,100,100,100
33,100,100,100
33.25,100,100,100
33.5,100,100,100
33.75,100,100,100
34,100,100,100
34.25,100,100,100
34.5,100,100,100
34.75,100,100,100
35,100,100,100
35.25,100,100,100
35.5,100,100,100
35.75,100,100,100
36,100,100,100
36.25,100,100,100
36.5,100,100,100
36.75,100,100,100
37,100,100,100
37.25,100,100,100
37.5,100,100,100
37.75,100,100,100
38,100,100,100
38.25,100,100,100
38.5,100,100,100
38.75,100,100,100
39,100,100,100
39.25,100,100,100
39.5,100,100,100
39.75,100,100,100
40,100,100,100
40.25,100,100,100
40.5,100,100,100
40.75,100,100,100
41,100,100,100
41.25,100,100,100
41.5,100,100,100
41.75,100,100,100
42,100,100,100
42.25,100,100,100
42.5,100,100,100
42.75,100,100,100
43,100,100,100
43.25,100,100,100
43.5,100,100,100
43.75,100,100,100
44,100,100,100
44.25,100,100,100
44.5,100,100,100
44.75,100,100,100
45,100,100,100
45.25,100,100,100
45.5,100,100,100
45.75,100,100,100
46,100,100,100
46.25,100,100,100
46.5,100,100,100
46.75,100,100,100
47,100,100,100
47.25,100,100,100
47.5,100,100,100
47.75,100,100,100
48,100,100,100
48.25,100,100,100
48.5,100,100,100
48.75,100,100,100
49,100,100,100
49.25,100,100,100
49.5,100,100,100
49.75,100,100,100
50,100,100,100
50.25,100,100,100
50.5,100,100,100
50.75,100,100,100
51,100,100,100
51.25,100,100,100
51.5,100,100,100
51.75,100,100,100
52,100,100,100
52.25,100,100,100
52.5,100,100,100
52.75,100,100,100
53,100,100,100
53.25,100,100,100
53.5,100,100,100
53.75,100,100,100
54,100,100,100
54.25,100,100,100
54.5,100,100,100
54.75,100,100,100
55,100,100,100
55.25,100,100,100
55.5,100,100,100
55.75,100,100,100
56,100,100,100
56.25,100,100,100
56.5,100,100,100
56.75,100,100,100
57,100,100,100
57.25,100,100,100
57.5,100,100,100
57.75,100,100,100
58,100,100,100
58.25,100,100,100
58.5,100,100,100
58.75,100,100,100
59,100,100,100
59.25,100,100,100
59.5,100,100,100
59.75,100,100,100
60,100,100,100
60.25,100,100,100
60.5,100,100,100
60.75,100,100,100
61,100,100,100
61.25,100,100,100
61.5,100,100,100
61.75,100,100,100
62,100,100,100
62.25,100,100,100
62.5,100,100,100
62.75,100,100,100
63,100,100,100
63.25,100,100,100
63.5,100,100,100
63.75,100,100,100
64,100,100,100
64.25,100,100,100
64.5,100,100,100
64.75,100,100,100
65,100,100,100
65.25,100,100,100
65.5,100,100,100
65.75,100,100,100
66,100,100,100
66.25,100,100,100
66.5,100,100,100
66.75,100,100,100
67,100,100,100
67.25,100,100,100
67.5,100,100,100
67.75,100,100,100
68,100,100,100
68.25,100,100,100
68.5,100,100,100
68.75,100,100,100
69,100,100,100
69.25,100,100,100
69.5,100,100,100
69.75,100,100,100
70,100,100,100
70.25,100,100,100
70.5,100,100,100
70.75,100,100,100
71,100,100,100
71.25,100,100,100
71.5,100,100,100
71.75,100,100,100
72,100,100,100
72.25,100,100,100
72.5,100,100,100
72.75,100,100,100
73,100,100,100
73.25,100,100,100
73.5,100,100,100
73.75,100,100,100
74,100,100,100
74.25,100,100,100
74.5,100,100,100
74.75,100,100,100
75,100,100,100
75.25,100,100,100
75.5,100,100,100
75.75,100,100,100
76,100,100,100
76.25,100,100,100
76.5,100,100,100
76.75,100,100,100
77,100,100,100
77.25,100,100,100
77.5,100,100,100
77.75,100,100,100
78,100,100,100
78.25,100,100,100
78.5,100,100,100
78.75,100,100,100
79,100,100,100
79.25,100,100,100
79.5,100,100,100
79.75,100,100,100
80,100,100,100
80.25,100,100,100
80.5,100,100,100
80.75,100,100,100
81,100,100,100
81.25,100,100,100
81.5,100,100,100
81.75,100,100,100
82,100,100,100
82.25,100,100,100
82.5,100,100,100
82.75,100,100,100
83,100,100,100
83.25,100,100,100
83.5,100,100,100
83.75,100,100,100
84,100,100,100
84.25,100,100,100
84.5,100,100,100
84.75,100,100,100
85,100,100,100
85.25,100,100,100
85.5,100,100,100
85.75,100,100,100
86,100,100,100
86.25,100,100,100
86.5,100,100,100
86.75,100,100,100
87,100,100,100
87.25,100,100,100
87.5,100,100,100
87.75,100,100,100
88,100,100,100
88.25,100,100,100
88.5,100,100,100
88.75,100,100,100
89,100,100,100
89.25,100,100,100
89.5,100,100,100
89.75,100,100,100
90,100,100,100
90.25,100,100,100
90.5,100,100,100
90.75,100,100,100
91,100,100,100
91.25,100,100,100
91.5,100,100,100
91.75,100,100,100
92,100,100,100
92.25,100,100,100
92.5,100,100,100
92.75,100,100,100
93,100,100,100
93.25,100,100,100
93.5,100,100,100
93.75,100,100,100
94,100,100,100
94.25,100,100,100
94.5,100,100,100
94.75,100,100,100
95,100,100,100
95.25,100,100,100
95.5,100,100,100
95.75,100,100,100
96,100,100,100
96.25,100,100,100
96.5,100,100,100
96.75,100,100,100
97,100,100,100
97.25,100,100,100
97.5,100,100,100
97.75,100,100,100
98,100,100,100
98.25,100,100,100
98.5,100,100,100
98.75,100,100,100
99,100,100,100
99.25,100,100,100
99.5,100,100,100
99.75,100,100,100
100,100,100,100
