"Metric","Covariate model","Predictor","Test statistic","p","Functional Variance Explained (%)","Semi-partial r"
"Strength","Unadjusted","Group (VPT vs FT)","2.10","0.085","1.74","0.132"
"Strength","TIV","Group (VPT vs FT)","175.72","<0.001","1.74","0.078"
"Strength","TIV","TIV","6312.60","<0.001","43.62","0.630"
"Strength","Age at MRI","Group (VPT vs FT)","310.54","<0.001","1.74","0.136"
"Strength","Age at MRI","Age at MRI","337.91","<0.001","0.40","0.078"
"Strength","Sex","Group (VPT vs FT)","242.16","<0.001","1.74","0.106"
"Strength","Sex","Sex","3113.82","<0.001","11.64","0.322"
"Strength","Relative motion","Group (VPT vs FT)","939.85","<0.001","1.74","0.252"
"Strength","Relative motion","Relative motion","2629.66","<0.001","10.99","0.387"
"Strength","Fully adjusted","Group (VPT vs FT)","444.04","<0.001","1.74","0.154"
"Strength","Fully adjusted","Age at MRI","106.33","<0.001","0.40","0.027"
"Strength","Fully adjusted","TIV","5141.48","<0.001","43.62","0.468"
"Strength","Fully adjusted","Sex","123.88","<0.001","11.64","0.024"
"Strength","Fully adjusted","Relative motion","1519.42","<0.001","10.99","0.213"
"Normalized GE","Unadjusted","Group (VPT vs FT)","19.94","<0.001","2.56","0.160"
"Normalized GE","TIV","Group (VPT vs FT)","187.44","<0.001","2.56","0.149"
"Normalized GE","TIV","TIV","371.94","<0.001","4.27","0.185"
"Normalized GE","Age at MRI","Group (VPT vs FT)","149.15","<0.001","2.56","0.132"
"Normalized GE","Age at MRI","Age at MRI","17.08","<0.001","0.29","0.033"
"Normalized GE","Sex","Group (VPT vs FT)","162.27","<0.001","2.56","0.136"
"Normalized GE","Sex","Sex","11.13","<0.001","-0.00","0.011"
"Normalized GE","Relative motion","Group (VPT vs FT)","35.61","<0.001","2.56","0.055"
"Normalized GE","Relative motion","Relative motion","467.07","<0.001","8.47","0.213"
"Normalized GE","Fully adjusted","Group (VPT vs FT)","57.33","<0.001","2.56","0.073"
"Normalized GE","Fully adjusted","Age at MRI","10.21","<0.001","0.29","0.025"
"Normalized GE","Fully adjusted","TIV","497.56","<0.001","4.27","0.158"
"Normalized GE","Fully adjusted","Sex","584.61","<0.001","-0.00","0.087"
"Normalized GE","Fully adjusted","Relative motion","368.42","<0.001","8.47","0.167"
"Normalized ACC","Unadjusted","Group (VPT vs FT)","76.87","<0.001","4.11","0.203"
"Normalized ACC","TIV","Group (VPT vs FT)","307.11","<0.001","4.11","0.036"
"Normalized ACC","TIV","TIV","354.95","<0.001","5.48","0.041"
"Normalized ACC","Age at MRI","Group (VPT vs FT)","252.40","<0.001","4.11","0.032"
"Normalized ACC","Age at MRI","Age at MRI","14.18","<0.001","0.46","0.008"
"Normalized ACC","Sex","Group (VPT vs FT)","268.35","<0.001","4.11","0.034"
"Normalized ACC","Sex","Sex","96.10","<0.001","1.22","0.020"
"Normalized ACC","Relative motion","Group (VPT vs FT)","90.15","<0.001","4.11","0.018"
"Normalized ACC","Relative motion","Relative motion","365.58","<0.001","9.71","0.042"
"Normalized ACC","Fully adjusted","Group (VPT vs FT)","137.35","<0.001","4.11","0.022"
"Normalized ACC","Fully adjusted","Age at MRI","3.45","<0.001","0.46","0.003"
"Normalized ACC","Fully adjusted","TIV","181.10","<0.001","5.48","0.027"
"Normalized ACC","Fully adjusted","Sex","4.28","<0.001","1.22","0.004"
"Normalized ACC","Fully adjusted","Relative motion","305.27","<0.001","9.71","0.032"
"Small-Worldness","Unadjusted","Group (VPT vs FT)","36.31ᵇ","<0.001","0.38","0.062"
"Small-Worldness","TIV","Group (VPT vs FT)","639.14ᵇ","<0.001","0.38","0.053"
"Small-Worldness","TIV","TIV","1254.76ᵇ","<0.001","0.84","0.074"
"Small-Worldness","Age at MRI","Group (VPT vs FT)","467.60ᵇ","<0.001","0.38","0.046"
"Small-Worldness","Age at MRI","Age at MRI","55.52ᵇ","<0.001","0.06","0.016"
"Small-Worldness","Sex","Group (VPT vs FT)","577.22ᵇ","<0.001","0.38","0.050"
"Small-Worldness","Sex","Sex","1530.69ᵇ","<0.001","1.10","0.081"
"Small-Worldness","Relative motion","Group (VPT vs FT)","431.45ᵇ","<0.001","0.38","0.044"
"Small-Worldness","Relative motion","Relative motion","311.16ᵇ","<0.001","0.28","0.037"
"Small-Worldness","Fully adjusted","Group (VPT vs FT)","749.34ᵇ","<0.001","0.38","0.057"
"Small-Worldness","Fully adjusted","Age at MRI","75.30ᵇ","<0.001","0.06","0.018"
"Small-Worldness","Fully adjusted","TIV","458.80ᵇ","<0.001","0.84","0.044"
"Small-Worldness","Fully adjusted","Sex","506.54ᵇ","<0.001","1.10","0.046"
"Small-Worldness","Fully adjusted","Relative motion","527.97ᵇ","<0.001","0.28","0.048"
"Raw GE","Unadjusted","Group (VPT vs FT)","0.03","0.082","0.62","0.079"
"Raw GE","TIV","Group (VPT vs FT)","102.73","<0.001","0.62","0.029"
"Raw GE","TIV","TIV","45604.90","<0.001","41.47","0.640"
"Raw GE","Age at MRI","Group (VPT vs FT)","581.68","<0.001","0.62","0.088"
"Raw GE","Age at MRI","Age at MRI","422.26","<0.001","0.42","0.075"
"Raw GE","Sex","Group (VPT vs FT)","271.72","<0.001","0.62","0.056"
"Raw GE","Sex","Sex","10378.46","<0.001","12.48","0.349"
"Raw GE","Relative motion","Group (VPT vs FT)","4420.75","<0.001","0.62","0.219"
"Raw GE","Relative motion","Relative motion","16397.68","<0.001","13.78","0.424"
"Raw GE","Fully adjusted","Group (VPT vs FT)","2118.12","<0.001","0.62","0.121"
"Raw GE","Fully adjusted","Age at MRI","69.98","<0.001","0.42","0.019"
"Raw GE","Fully adjusted","TIV","29687.79","<0.001","41.47","0.455"
"Raw GE","Fully adjusted","Sex","466.67","<0.001","12.48","0.050"
"Raw GE","Fully adjusted","Relative motion","8926.44","<0.001","13.78","0.249"
"Raw ACC","Unadjusted","Group (VPT vs FT)","9.82","<0.001","0.83","0.091"
"Raw ACC","TIV","Group (VPT vs FT)","38.89","<0.001","0.83","0.013"
"Raw ACC","TIV","TIV","2493.21","<0.001","41.72","0.152"
"Raw ACC","Age at MRI","Group (VPT vs FT)","102.72","<0.001","0.83","0.023"
"Raw ACC","Age at MRI","Age at MRI","33.02","<0.001","0.32","0.016"
"Raw ACC","Sex","Group (VPT vs FT)","67.98","<0.001","0.83","0.017"
"Raw ACC","Sex","Sex","535.83","<0.001","10.79","0.077"
"Raw ACC","Relative motion","Group (VPT vs FT)","305.41","<0.001","0.83","0.051"
"Raw ACC","Relative motion","Relative motion","617.47","<0.001","12.69","0.096"
"Raw ACC","Fully adjusted","Group (VPT vs FT)","176.64","<0.001","0.83","0.029"
"Raw ACC","Fully adjusted","Age at MRI","6.15","<0.001","0.32","0.003"
"Raw ACC","Fully adjusted","TIV","3356.17","<0.001","41.72","0.112"
"Raw ACC","Fully adjusted","Sex","9.23","<0.001","10.79","0.006"
"Raw ACC","Fully adjusted","Relative motion","595.17","<0.001","12.69","0.055"
